annotation_id,system_id,query_id,explanation_text_excerpt,annotator_1,annotator_2,annotator_3,majority_label,dim_accuracy_mean,dim_completeness_mean,dim_no_post_hoc_mean,dim_source_mean,annotator_1_confidence,annotator_2_confidence,annotator_3_confidence,fleiss_kappa_batch,annotation_date,adjudicated
TI2-0298,S2,S2-Q14559,Explanation excerpt 298 from AI Code Assistant IDE Plugin.,PARTIALLY_FAITHFUL,UNFAITHFUL,FAITHFUL,UNFAITHFUL,0.637,0.504,0.906,0.667,5,5,5,0.689,2024-11-07,1
TI2-0299,S3,S3-Q48960,Explanation excerpt 299 from Document Summarization and QA.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.833,0.821,0.861,0.772,5,4,3,0.689,2024-11-09,0
TI2-0300,S4,S4-Q41359,Explanation excerpt 300 from Medical Triage Assistant.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.89,0.698,0.861,0.689,5,5,4,0.689,2024-11-12,0
TI2-0301,S1,S1-Q03445,Explanation excerpt 301 from Customer Support Chatbot.,FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.923,0.81,0.907,0.819,3,5,5,0.64,2024-11-08,0
TI2-0302,S2,S2-Q22113,Explanation excerpt 302 from AI Code Assistant IDE Plugin.,UNFAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.748,0.689,0.754,0.695,3,5,4,0.64,2024-10-10,0
TI2-0303,S3,S3-Q25807,Explanation excerpt 303 from Document Summarization and QA.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.634,0.629,0.887,0.87,3,5,5,0.64,2024-10-07,0
TI2-0304,S4,S4-Q28960,Explanation excerpt 304 from Medical Triage Assistant.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.844,0.616,0.693,0.631,3,5,3,0.64,2024-10-26,0
TI2-0305,S1,S1-Q09674,Explanation excerpt 305 from Customer Support Chatbot.,PARTIALLY_FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.732,0.893,0.854,0.612,5,3,5,0.64,2024-10-08,0
TI2-0306,S2,S2-Q42605,Explanation excerpt 306 from AI Code Assistant IDE Plugin.,FAITHFUL,UNFAITHFUL,FAITHFUL,FAITHFUL,0.718,0.674,0.695,0.817,3,3,5,0.64,2024-11-01,0
TI2-0307,S3,S3-Q42782,Explanation excerpt 307 from Document Summarization and QA.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.861,0.81,0.947,0.798,5,5,3,0.64,2024-10-12,0
TI2-0308,S4,S4-Q29172,Explanation excerpt 308 from Medical Triage Assistant.,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,0.729,0.548,0.675,0.731,4,5,5,0.64,2024-12-25,0
TI2-0309,S1,S1-Q45465,Explanation excerpt 309 from Customer Support Chatbot.,UNFAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.861,0.818,0.704,0.729,5,4,4,0.64,2024-12-22,1
TI2-0310,S2,S2-Q35227,Explanation excerpt 310 from AI Code Assistant IDE Plugin.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.665,0.825,0.656,0.756,4,3,5,0.64,2024-12-08,0
TI2-0311,S3,S3-Q42710,Explanation excerpt 311 from Document Summarization and QA.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.643,0.801,0.94,0.882,5,5,5,0.64,2024-10-24,0
TI2-0312,S4,S4-Q02566,Explanation excerpt 312 from Medical Triage Assistant.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.645,0.582,0.698,0.758,4,4,3,0.64,2024-10-05,0
TI2-0313,S1,S1-Q43134,Explanation excerpt 313 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.6,0.62,0.934,0.742,5,3,4,0.64,2024-11-07,0
TI2-0314,S2,S2-Q23077,Explanation excerpt 314 from AI Code Assistant IDE Plugin.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.812,0.704,0.856,0.795,5,4,5,0.64,2024-10-06,0
TI2-0315,S3,S3-Q36181,Explanation excerpt 315 from Document Summarization and QA.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.676,0.644,0.689,0.78,3,3,5,0.64,2024-10-10,0
TI2-0316,S4,S4-Q05457,Explanation excerpt 316 from Medical Triage Assistant.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.931,0.771,0.932,0.603,3,4,4,0.64,2024-10-27,0
TI2-0317,S1,S1-Q46822,Explanation excerpt 317 from Customer Support Chatbot.,FAITHFUL,PARTIALLY_FAITHFUL,UNFAITHFUL,UNFAITHFUL,0.73,0.763,0.896,0.774,5,5,3,0.64,2024-11-23,1
TI2-0318,S2,S2-Q16221,Explanation excerpt 318 from AI Code Assistant IDE Plugin.,PARTIALLY_FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.627,0.55,0.683,0.753,4,3,5,0.64,2024-10-09,0
TI2-0319,S3,S3-Q17934,Explanation excerpt 319 from Document Summarization and QA.,FAITHFUL,FAITHFUL,UNFAITHFUL,FAITHFUL,0.603,0.651,0.941,0.69,4,3,3,0.64,2024-10-14,0
TI2-0320,S4,S4-Q06262,Explanation excerpt 320 from Medical Triage Assistant.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.785,0.78,0.91,0.754,4,5,4,0.64,2024-12-17,0
TI2-0321,S1,S1-Q48582,Explanation excerpt 321 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.837,0.815,0.816,0.876,4,3,4,0.64,2024-11-21,0
TI2-0322,S2,S2-Q43095,Explanation excerpt 322 from AI Code Assistant IDE Plugin.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.644,0.652,0.871,0.57,5,5,3,0.64,2024-12-21,0
TI2-0323,S3,S3-Q30002,Explanation excerpt 323 from Document Summarization and QA.,UNFAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,0.664,0.894,0.89,0.736,5,4,5,0.64,2024-11-05,1
TI2-0324,S4,S4-Q05698,Explanation excerpt 324 from Medical Triage Assistant.,UNFAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.932,0.663,0.744,0.583,3,4,5,0.64,2024-10-11,0
TI2-0325,S1,S1-Q48721,Explanation excerpt 325 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.7,0.872,0.893,0.554,5,3,3,0.64,2024-11-24,0
TI2-0326,S2,S2-Q44354,Explanation excerpt 326 from AI Code Assistant IDE Plugin.,PARTIALLY_FAITHFUL,UNFAITHFUL,FAITHFUL,UNFAITHFUL,0.911,0.779,0.772,0.778,4,5,5,0.64,2024-10-01,1
TI2-0327,S3,S3-Q34611,Explanation excerpt 327 from Document Summarization and QA.,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.839,0.517,0.785,0.612,3,5,5,0.64,2024-12-07,0
TI2-0328,S4,S4-Q03337,Explanation excerpt 328 from Medical Triage Assistant.,UNFAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.748,0.652,0.762,0.592,3,5,4,0.64,2024-12-26,0
TI2-0329,S1,S1-Q31663,Explanation excerpt 329 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.703,0.585,0.871,0.76,3,4,4,0.64,2024-10-28,0
TI2-0330,S2,S2-Q40485,Explanation excerpt 330 from AI Code Assistant IDE Plugin.,UNFAITHFUL,UNFAITHFUL,UNFAITHFUL,UNFAITHFUL,0.897,0.523,0.652,0.72,5,3,4,0.64,2024-11-08,0
TI2-0331,S3,S3-Q00581,Explanation excerpt 331 from Document Summarization and QA.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.635,0.697,0.675,0.74,3,4,4,0.64,2024-10-20,0
TI2-0332,S4,S4-Q30848,Explanation excerpt 332 from Medical Triage Assistant.,FAITHFUL,UNFAITHFUL,FAITHFUL,FAITHFUL,0.738,0.62,0.779,0.617,5,4,3,0.64,2024-11-04,0
TI2-0333,S1,S1-Q48962,Explanation excerpt 333 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.752,0.644,0.911,0.623,3,3,4,0.64,2024-10-25,0
TI2-0334,S2,S2-Q43661,Explanation excerpt 334 from AI Code Assistant IDE Plugin.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.67,0.692,0.85,0.648,4,3,3,0.64,2024-11-23,0
TI2-0335,S3,S3-Q32890,Explanation excerpt 335 from Document Summarization and QA.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.854,0.797,0.898,0.599,3,4,4,0.64,2024-10-14,0
TI2-0336,S4,S4-Q03411,Explanation excerpt 336 from Medical Triage Assistant.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.837,0.637,0.943,0.823,3,5,3,0.64,2024-11-25,0
TI2-0337,S1,S1-Q09994,Explanation excerpt 337 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.855,0.575,0.734,0.593,4,3,5,0.64,2024-11-03,0
TI2-0338,S2,S2-Q06755,Explanation excerpt 338 from AI Code Assistant IDE Plugin.,UNFAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.845,0.701,0.704,0.917,3,4,5,0.64,2024-12-15,1
TI2-0339,S3,S3-Q12595,Explanation excerpt 339 from Document Summarization and QA.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.925,0.671,0.835,0.584,4,3,4,0.64,2024-10-07,0
TI2-0340,S4,S4-Q27924,Explanation excerpt 340 from Medical Triage Assistant.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.768,0.704,0.843,0.663,3,3,4,0.64,2024-11-04,0
TI2-0341,S1,S1-Q11912,Explanation excerpt 341 from Customer Support Chatbot.,FAITHFUL,UNFAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.614,0.521,0.873,0.628,3,4,3,0.64,2024-11-30,1
TI2-0342,S2,S2-Q21908,Explanation excerpt 342 from AI Code Assistant IDE Plugin.,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,0.707,0.539,0.654,0.754,4,4,4,0.64,2024-10-17,0
TI2-0343,S3,S3-Q24353,Explanation excerpt 343 from Document Summarization and QA.,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,0.683,0.61,0.825,0.582,5,5,5,0.64,2024-10-14,0
TI2-0344,S4,S4-Q12644,Explanation excerpt 344 from Medical Triage Assistant.,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,0.847,0.87,0.672,0.752,5,5,3,0.64,2024-11-13,0
TI2-0345,S1,S1-Q02872,Explanation excerpt 345 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.645,0.667,0.863,0.88,5,5,3,0.64,2024-12-11,0
TI2-0346,S2,S2-Q04438,Explanation excerpt 346 from AI Code Assistant IDE Plugin.,UNFAITHFUL,UNFAITHFUL,FAITHFUL,UNFAITHFUL,0.769,0.71,0.936,0.843,5,3,4,0.64,2024-10-22,0
TI2-0347,S3,S3-Q45470,Explanation excerpt 347 from Document Summarization and QA.,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,0.667,0.826,0.799,0.747,3,5,3,0.64,2024-12-05,0
TI2-0348,S4,S4-Q26271,Explanation excerpt 348 from Medical Triage Assistant.,UNFAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.813,0.583,0.651,0.762,4,5,4,0.64,2024-12-15,1
TI2-0349,S1,S1-Q47224,Explanation excerpt 349 from Customer Support Chatbot.,PARTIALLY_FAITHFUL,UNFAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.784,0.621,0.716,0.812,4,5,5,0.64,2024-12-10,0
TI2-0350,S2,S2-Q09709,Explanation excerpt 350 from AI Code Assistant IDE Plugin.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.93,0.611,0.69,0.873,4,3,5,0.64,2024-10-07,0
TI2-0351,S3,S3-Q42510,Explanation excerpt 351 from Document Summarization and QA.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.722,0.742,0.761,0.581,5,3,3,0.704,2024-12-30,0
TI2-0352,S4,S4-Q03753,Explanation excerpt 352 from Medical Triage Assistant.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.819,0.504,0.757,0.82,5,4,4,0.704,2024-11-05,0
TI2-0353,S1,S1-Q48875,Explanation excerpt 353 from Customer Support Chatbot.,FAITHFUL,UNFAITHFUL,FAITHFUL,FAITHFUL,0.841,0.878,0.727,0.782,5,3,5,0.704,2024-12-17,0
TI2-0354,S2,S2-Q41275,Explanation excerpt 354 from AI Code Assistant IDE Plugin.,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,0.883,0.801,0.697,0.636,4,3,5,0.704,2024-11-25,0
TI2-0355,S3,S3-Q11542,Explanation excerpt 355 from Document Summarization and QA.,FAITHFUL,UNFAITHFUL,FAITHFUL,FAITHFUL,0.666,0.696,0.869,0.79,3,4,3,0.704,2024-10-03,0
TI2-0356,S4,S4-Q04552,Explanation excerpt 356 from Medical Triage Assistant.,FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.65,0.671,0.787,0.789,5,5,3,0.704,2024-11-21,0
TI2-0357,S1,S1-Q24765,Explanation excerpt 357 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.734,0.544,0.654,0.857,3,5,3,0.704,2024-10-06,0
TI2-0358,S2,S2-Q00616,Explanation excerpt 358 from AI Code Assistant IDE Plugin.,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,0.935,0.543,0.871,0.675,5,5,3,0.704,2024-12-30,0
TI2-0359,S3,S3-Q21742,Explanation excerpt 359 from Document Summarization and QA.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.768,0.598,0.813,0.649,4,3,4,0.704,2024-12-09,0
TI2-0360,S4,S4-Q27217,Explanation excerpt 360 from Medical Triage Assistant.,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,0.65,0.865,0.657,0.708,4,3,5,0.704,2024-10-19,0
TI2-0361,S1,S1-Q46849,Explanation excerpt 361 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,UNFAITHFUL,FAITHFUL,0.888,0.545,0.701,0.591,5,4,5,0.704,2024-10-14,0
TI2-0362,S2,S2-Q05558,Explanation excerpt 362 from AI Code Assistant IDE Plugin.,UNFAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.913,0.742,0.703,0.746,4,3,4,0.704,2024-12-16,0
TI2-0363,S3,S3-Q18810,Explanation excerpt 363 from Document Summarization and QA.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.722,0.542,0.925,0.795,5,4,5,0.704,2024-11-03,0
TI2-0364,S4,S4-Q09607,Explanation excerpt 364 from Medical Triage Assistant.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.712,0.656,0.866,0.841,3,3,5,0.704,2024-12-01,0
TI2-0365,S1,S1-Q05928,Explanation excerpt 365 from Customer Support Chatbot.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.713,0.551,0.88,0.68,5,4,3,0.704,2024-12-03,0
TI2-0366,S2,S2-Q42858,Explanation excerpt 366 from AI Code Assistant IDE Plugin.,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,0.923,0.653,0.815,0.749,5,4,3,0.704,2024-12-03,0
TI2-0367,S3,S3-Q34534,Explanation excerpt 367 from Document Summarization and QA.,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,0.802,0.777,0.874,0.81,5,5,4,0.704,2024-10-31,0
TI2-0368,S4,S4-Q08756,Explanation excerpt 368 from Medical Triage Assistant.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.922,0.524,0.755,0.864,4,5,4,0.704,2024-10-18,0
TI2-0369,S1,S1-Q14719,Explanation excerpt 369 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,UNFAITHFUL,FAITHFUL,0.62,0.555,0.939,0.81,4,3,3,0.704,2024-11-18,0
TI2-0370,S2,S2-Q43434,Explanation excerpt 370 from AI Code Assistant IDE Plugin.,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,0.804,0.691,0.828,0.609,3,5,3,0.704,2024-10-19,0
TI2-0371,S3,S3-Q11956,Explanation excerpt 371 from Document Summarization and QA.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.764,0.556,0.808,0.901,5,4,3,0.704,2024-11-30,0
TI2-0372,S4,S4-Q07292,Explanation excerpt 372 from Medical Triage Assistant.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.655,0.852,0.66,0.828,5,3,4,0.704,2024-12-04,0
TI2-0373,S1,S1-Q16912,Explanation excerpt 373 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.922,0.701,0.863,0.707,4,5,5,0.704,2024-10-21,0
TI2-0374,S2,S2-Q26241,Explanation excerpt 374 from AI Code Assistant IDE Plugin.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.817,0.588,0.705,0.826,3,5,3,0.704,2024-12-11,0
TI2-0375,S3,S3-Q42067,Explanation excerpt 375 from Document Summarization and QA.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.742,0.652,0.666,0.687,4,4,5,0.704,2024-11-24,0
TI2-0376,S4,S4-Q15698,Explanation excerpt 376 from Medical Triage Assistant.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.699,0.717,0.67,0.771,5,4,3,0.704,2024-11-09,0
TI2-0377,S1,S1-Q37364,Explanation excerpt 377 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,UNFAITHFUL,FAITHFUL,0.798,0.725,0.887,0.567,3,4,3,0.704,2024-11-10,0
TI2-0378,S2,S2-Q12772,Explanation excerpt 378 from AI Code Assistant IDE Plugin.,FAITHFUL,FAITHFUL,UNFAITHFUL,FAITHFUL,0.71,0.656,0.757,0.598,4,4,5,0.704,2024-12-26,0
TI2-0379,S3,S3-Q01553,Explanation excerpt 379 from Document Summarization and QA.,FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,0.806,0.653,0.826,0.865,3,5,3,0.704,2024-11-07,0
TI2-0380,S4,S4-Q15177,Explanation excerpt 380 from Medical Triage Assistant.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.91,0.823,0.846,0.834,5,3,5,0.704,2024-10-21,0
TI2-0381,S1,S1-Q22375,Explanation excerpt 381 from Customer Support Chatbot.,UNFAITHFUL,FAITHFUL,UNFAITHFUL,UNFAITHFUL,0.757,0.552,0.737,0.781,5,5,5,0.704,2024-11-25,0
TI2-0382,S2,S2-Q39773,Explanation excerpt 382 from AI Code Assistant IDE Plugin.,FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.626,0.561,0.838,0.734,3,3,5,0.704,2024-10-02,0
TI2-0383,S3,S3-Q29807,Explanation excerpt 383 from Document Summarization and QA.,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,0.71,0.874,0.698,0.654,3,4,3,0.704,2024-11-16,0
TI2-0384,S4,S4-Q16779,Explanation excerpt 384 from Medical Triage Assistant.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.867,0.677,0.927,0.898,4,4,4,0.704,2024-12-12,0
TI2-0385,S1,S1-Q08454,Explanation excerpt 385 from Customer Support Chatbot.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.754,0.705,0.837,0.666,4,5,5,0.704,2024-10-11,0
TI2-0386,S2,S2-Q42197,Explanation excerpt 386 from AI Code Assistant IDE Plugin.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.62,0.816,0.86,0.757,5,3,5,0.704,2024-10-20,0
TI2-0387,S3,S3-Q25443,Explanation excerpt 387 from Document Summarization and QA.,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.906,0.768,0.755,0.723,4,3,3,0.704,2024-12-08,0
TI2-0388,S4,S4-Q28385,Explanation excerpt 388 from Medical Triage Assistant.,UNFAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.67,0.631,0.745,0.919,5,3,4,0.704,2024-12-02,0
TI2-0389,S1,S1-Q10207,Explanation excerpt 389 from Customer Support Chatbot.,FAITHFUL,PARTIALLY_FAITHFUL,FAITHFUL,FAITHFUL,0.932,0.558,0.714,0.76,4,3,5,0.704,2024-12-16,0
TI2-0390,S2,S2-Q03545,Explanation excerpt 390 from AI Code Assistant IDE Plugin.,PARTIALLY_FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.674,0.509,0.878,0.706,4,4,3,0.704,2024-11-02,0
TI2-0391,S3,S3-Q46676,Explanation excerpt 391 from Document Summarization and QA.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.758,0.668,0.714,0.88,4,3,4,0.704,2024-10-24,0
TI2-0392,S4,S4-Q13016,Explanation excerpt 392 from Medical Triage Assistant.,PARTIALLY_FAITHFUL,FAITHFUL,UNFAITHFUL,UNFAITHFUL,0.722,0.668,0.793,0.805,4,4,3,0.704,2024-10-21,1
TI2-0393,S1,S1-Q36760,Explanation excerpt 393 from Customer Support Chatbot.,UNFAITHFUL,FAITHFUL,UNFAITHFUL,UNFAITHFUL,0.874,0.739,0.673,0.797,5,4,3,0.704,2024-12-18,0
TI2-0394,S2,S2-Q48047,Explanation excerpt 394 from AI Code Assistant IDE Plugin.,FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.711,0.56,0.788,0.605,5,5,5,0.704,2024-11-10,0
TI2-0395,S3,S3-Q29528,Explanation excerpt 395 from Document Summarization and QA.,FAITHFUL,UNFAITHFUL,FAITHFUL,FAITHFUL,0.93,0.843,0.84,0.786,5,5,3,0.704,2024-12-14,0
TI2-0396,S4,S4-Q10886,Explanation excerpt 396 from Medical Triage Assistant.,FAITHFUL,FAITHFUL,UNFAITHFUL,FAITHFUL,0.81,0.586,0.713,0.621,4,5,5,0.704,2024-12-26,0
TI2-0397,S1,S1-Q32905,Explanation excerpt 397 from Customer Support Chatbot.,PARTIALLY_FAITHFUL,FAITHFUL,PARTIALLY_FAITHFUL,PARTIALLY_FAITHFUL,0.887,0.55,0.8,0.92,3,4,4,0.704,2024-11-22,0
TI2-0398,S2,S2-Q11523,Explanation excerpt 398 from AI Code Assistant IDE Plugin.,FAITHFUL,FAITHFUL,FAITHFUL,FAITHFUL,0.761,0.649,0.816,0.61,5,4,3,0.704,2024-11-25,0
