rating_id,system_id,session_id,rating_date,q1_clarity,q2_understandability,q3_trust,q4_usefulness,q5_satisfaction,composite_score,user_segment
TI3-0001,S1,S1-SESS-71483,2024-10-12,3,3,3,3,3,3.0,new_user
TI3-0002,S3,S3-SESS-03479,2024-12-11,3,4,4,4,5,4.0,power_user
TI3-0003,S4,S4-SESS-99459,2024-10-21,4,3,4,5,4,4.0,new_user
TI3-0004,S1,S1-SESS-13397,2024-10-12,4,2,3,3,4,3.2,regular_user
TI3-0005,S3,S3-SESS-49616,2024-10-11,5,5,3,3,4,4.0,new_user
TI3-0006,S4,S4-SESS-25204,2024-12-30,4,4,5,5,4,4.4,power_user
TI3-0007,S1,S1-SESS-36435,2024-11-28,3,3,3,3,3,3.0,new_user
TI3-0008,S3,S3-SESS-91989,2024-12-27,4,4,3,3,5,3.8,new_user
TI3-0009,S4,S4-SESS-83887,2024-12-28,5,5,4,4,4,4.4,new_user
TI3-0010,S1,S1-SESS-04208,2024-11-10,3,3,3,3,3,3.0,regular_user
TI3-0011,S3,S3-SESS-51857,2024-12-22,4,4,5,3,3,3.8,regular_user
TI3-0012,S4,S4-SESS-97913,2024-12-14,5,5,5,4,4,4.6,regular_user
TI3-0013,S1,S1-SESS-06176,2024-10-15,3,2,3,5,2,3.0,power_user
TI3-0014,S3,S3-SESS-50020,2024-12-16,4,3,3,4,4,3.6,regular_user
TI3-0015,S4,S4-SESS-70382,2024-11-04,3,4,5,4,4,4.0,new_user
TI3-0016,S1,S1-SESS-94647,2024-11-03,2,2,3,3,3,2.6,new_user
TI3-0017,S3,S3-SESS-26072,2024-10-20,4,3,5,4,4,4.0,regular_user
TI3-0018,S4,S4-SESS-00075,2024-12-16,4,5,4,5,4,4.4,regular_user
TI3-0019,S1,S1-SESS-31572,2024-12-12,2,3,1,4,3,2.6,power_user
TI3-0020,S3,S3-SESS-16484,2024-10-17,3,4,4,5,4,4.0,new_user
TI3-0021,S4,S4-SESS-70687,2024-12-28,4,5,4,5,4,4.4,power_user
TI3-0022,S1,S1-SESS-67840,2024-11-27,3,3,2,2,2,2.4,power_user
TI3-0023,S3,S3-SESS-92779,2024-12-20,4,4,5,4,4,4.2,power_user
TI3-0024,S4,S4-SESS-31196,2024-11-05,4,5,5,5,4,4.6,new_user
TI3-0025,S1,S1-SESS-61994,2024-11-22,2,3,3,1,2,2.2,power_user
TI3-0026,S3,S3-SESS-95562,2024-10-07,4,5,4,3,4,4.0,new_user
TI3-0027,S4,S4-SESS-25113,2024-10-25,4,4,5,5,5,4.6,new_user
TI3-0028,S1,S1-SESS-09881,2024-11-26,2,2,3,3,3,2.6,new_user
TI3-0029,S3,S3-SESS-30983,2024-10-22,5,4,4,4,5,4.4,regular_user
TI3-0030,S4,S4-SESS-49673,2024-10-01,5,4,4,4,5,4.4,regular_user
TI3-0031,S1,S1-SESS-72846,2024-12-24,3,4,2,3,5,3.4,new_user
TI3-0032,S3,S3-SESS-96435,2024-12-09,3,3,4,4,4,3.6,power_user
TI3-0033,S4,S4-SESS-66563,2024-10-11,4,4,4,4,5,4.2,power_user
TI3-0034,S1,S1-SESS-74669,2024-11-01,2,3,3,3,2,2.6,new_user
TI3-0035,S3,S3-SESS-26773,2024-12-25,3,3,3,4,2,3.0,new_user
TI3-0036,S4,S4-SESS-59930,2024-11-10,4,4,5,5,5,4.6,power_user
TI3-0037,S1,S1-SESS-17362,2024-11-14,4,3,3,3,2,3.0,power_user
TI3-0038,S3,S3-SESS-92215,2024-11-08,4,4,3,4,5,4.0,new_user
TI3-0039,S4,S4-SESS-13578,2024-10-18,5,4,3,4,3,3.8,regular_user
TI3-0040,S1,S1-SESS-79277,2024-10-27,2,3,3,2,3,2.6,new_user
TI3-0041,S3,S3-SESS-06659,2024-10-12,3,5,4,3,4,3.8,new_user
TI3-0042,S4,S4-SESS-83508,2024-11-03,5,4,5,5,4,4.6,power_user
TI3-0043,S1,S1-SESS-19537,2024-12-09,3,2,3,3,4,3.0,power_user
TI3-0044,S3,S3-SESS-40405,2024-11-16,4,4,3,4,4,3.8,power_user
TI3-0045,S4,S4-SESS-53265,2024-12-19,5,4,4,5,5,4.6,new_user
TI3-0046,S1,S1-SESS-23207,2024-11-22,1,4,4,4,1,2.8,power_user
TI3-0047,S3,S3-SESS-32528,2024-11-04,4,5,4,3,3,3.8,power_user
TI3-0048,S4,S4-SESS-29155,2024-10-26,3,5,4,5,3,4.0,regular_user
TI3-0049,S1,S1-SESS-36518,2024-10-09,2,4,3,2,2,2.6,regular_user
TI3-0050,S3,S3-SESS-43405,2024-10-04,3,3,4,3,3,3.2,power_user
TI3-0051,S4,S4-SESS-45310,2024-11-10,5,4,3,3,5,4.0,regular_user
TI3-0052,S1,S1-SESS-33387,2024-10-06,3,2,2,2,3,2.4,new_user
TI3-0053,S3,S3-SESS-25826,2024-11-16,3,4,4,3,5,3.8,regular_user
TI3-0054,S4,S4-SESS-16335,2024-11-08,4,5,5,4,5,4.6,new_user
TI3-0055,S1,S1-SESS-49696,2024-12-26,3,3,2,3,3,2.8,new_user
TI3-0056,S3,S3-SESS-00054,2024-11-08,4,5,3,3,5,4.0,regular_user
TI3-0057,S4,S4-SESS-67001,2024-11-30,5,5,4,4,3,4.2,new_user
TI3-0058,S1,S1-SESS-43934,2024-10-12,3,3,3,2,3,2.8,power_user
TI3-0059,S3,S3-SESS-09546,2024-11-28,4,3,4,4,4,3.8,regular_user
TI3-0060,S4,S4-SESS-52384,2024-11-01,5,5,4,4,4,4.4,power_user
TI3-0061,S1,S1-SESS-23054,2024-12-29,3,3,3,2,3,2.8,new_user
TI3-0062,S3,S3-SESS-17478,2024-11-29,4,3,4,4,4,3.8,new_user
TI3-0063,S4,S4-SESS-66163,2024-11-24,4,4,4,5,3,4.0,new_user
TI3-0064,S1,S1-SESS-98537,2024-11-01,3,2,3,3,2,2.6,new_user
TI3-0065,S3,S3-SESS-30736,2024-11-04,4,5,3,4,3,3.8,regular_user
TI3-0066,S4,S4-SESS-90958,2024-10-20,5,4,5,5,5,4.8,new_user
TI3-0067,S1,S1-SESS-51050,2024-12-14,3,4,2,3,4,3.2,new_user
TI3-0068,S3,S3-SESS-46106,2024-11-08,4,5,4,3,3,3.8,regular_user
TI3-0069,S4,S4-SESS-28907,2024-12-02,5,3,3,5,4,4.0,power_user
TI3-0070,S1,S1-SESS-52995,2024-10-22,3,3,4,2,3,3.0,regular_user
TI3-0071,S3,S3-SESS-11004,2024-12-22,5,3,2,3,3,3.2,regular_user
TI3-0072,S4,S4-SESS-27743,2024-11-28,4,5,5,5,5,4.8,regular_user
TI3-0073,S1,S1-SESS-61645,2024-10-03,2,4,2,4,2,2.8,new_user
TI3-0074,S3,S3-SESS-85427,2024-10-06,4,1,3,3,5,3.2,power_user
TI3-0075,S4,S4-SESS-73921,2024-10-28,5,4,5,5,5,4.8,regular_user
TI3-0076,S1,S1-SESS-98033,2024-12-31,4,2,2,3,4,3.0,power_user
TI3-0077,S3,S3-SESS-49193,2024-11-20,4,3,3,5,5,4.0,new_user
TI3-0078,S4,S4-SESS-91383,2024-11-08,4,5,5,5,4,4.6,new_user
TI3-0079,S1,S1-SESS-48572,2024-10-09,3,3,4,3,2,3.0,new_user
TI3-0080,S3,S3-SESS-56823,2024-11-16,4,4,4,3,4,3.8,new_user
TI3-0081,S4,S4-SESS-80729,2024-12-08,5,4,5,5,3,4.4,regular_user
TI3-0082,S1,S1-SESS-32178,2024-10-12,3,2,3,2,2,2.4,regular_user
TI3-0083,S3,S3-SESS-42601,2024-10-24,4,3,3,4,4,3.6,regular_user
TI3-0084,S4,S4-SESS-91906,2024-11-05,5,5,5,4,5,4.8,new_user
TI3-0085,S1,S1-SESS-90520,2024-11-30,4,3,4,3,2,3.2,new_user
TI3-0086,S3,S3-SESS-53006,2024-12-28,4,4,3,4,4,3.8,power_user
TI3-0087,S4,S4-SESS-43358,2024-11-15,4,5,4,5,3,4.2,new_user
TI3-0088,S1,S1-SESS-41360,2024-10-16,3,2,3,3,4,3.0,new_user
TI3-0089,S3,S3-SESS-99642,2024-12-07,3,3,4,4,3,3.4,new_user
TI3-0090,S4,S4-SESS-23520,2024-11-08,5,4,5,5,5,4.8,power_user
TI3-0091,S1,S1-SESS-83607,2024-12-02,3,2,3,3,2,2.6,power_user
TI3-0092,S3,S3-SESS-24165,2024-10-07,5,4,3,3,4,3.8,regular_user
TI3-0093,S4,S4-SESS-07027,2024-10-20,5,4,5,4,5,4.6,power_user
TI3-0094,S1,S1-SESS-73148,2024-11-23,3,3,1,3,3,2.6,new_user
TI3-0095,S3,S3-SESS-77140,2024-11-24,3,3,4,3,4,3.4,regular_user
TI3-0096,S4,S4-SESS-99974,2024-10-27,4,4,4,5,4,4.2,new_user
TI3-0097,S1,S1-SESS-59049,2024-12-28,3,4,3,3,3,3.2,new_user
TI3-0098,S3,S3-SESS-59511,2024-10-10,4,4,4,4,4,4.0,new_user
TI3-0099,S4,S4-SESS-15044,2024-12-09,5,5,5,4,5,4.8,power_user
TI3-0100,S1,S1-SESS-21748,2024-11-09,2,2,2,3,3,2.4,new_user
TI3-0101,S3,S3-SESS-35684,2024-12-04,4,3,4,4,3,3.6,new_user
TI3-0102,S4,S4-SESS-42248,2024-12-17,3,4,4,5,5,4.2,regular_user
TI3-0103,S1,S1-SESS-88118,2024-11-04,3,3,2,2,3,2.6,new_user
TI3-0104,S3,S3-SESS-36459,2024-10-24,4,5,4,3,4,4.0,new_user
TI3-0105,S4,S4-SESS-13711,2024-10-21,3,5,5,4,4,4.2,regular_user
TI3-0106,S1,S1-SESS-99681,2024-12-10,3,2,3,2,2,2.4,power_user
TI3-0107,S3,S3-SESS-00151,2024-12-24,3,4,3,5,3,3.6,new_user
TI3-0108,S4,S4-SESS-65339,2024-12-20,5,4,5,3,4,4.2,regular_user
TI3-0109,S1,S1-SESS-15916,2024-10-04,3,2,1,2,2,2.0,new_user
TI3-0110,S3,S3-SESS-72385,2024-11-22,4,3,3,4,4,3.6,power_user
TI3-0111,S4,S4-SESS-93927,2024-11-07,5,5,5,5,4,4.8,new_user
TI3-0112,S1,S1-SESS-59872,2024-12-10,2,3,2,2,3,2.4,power_user
TI3-0113,S3,S3-SESS-54388,2024-11-13,3,5,2,4,4,3.6,new_user
TI3-0114,S4,S4-SESS-76012,2024-12-24,4,4,4,4,3,3.8,regular_user
TI3-0115,S1,S1-SESS-42177,2024-10-25,3,2,2,3,3,2.6,new_user
TI3-0116,S3,S3-SESS-41705,2024-11-30,3,4,4,4,3,3.6,new_user
TI3-0117,S4,S4-SESS-04853,2024-10-17,5,4,5,4,4,4.4,new_user
TI3-0118,S1,S1-SESS-13070,2024-12-07,2,3,3,4,4,3.2,regular_user
TI3-0119,S3,S3-SESS-34738,2024-11-13,4,4,5,2,5,4.0,new_user
TI3-0120,S4,S4-SESS-69943,2024-11-18,5,4,4,5,3,4.2,regular_user
TI3-0121,S1,S1-SESS-89706,2024-11-06,2,2,2,3,2,2.2,power_user
TI3-0122,S3,S3-SESS-13174,2024-11-26,3,4,3,5,4,3.8,power_user
TI3-0123,S4,S4-SESS-19081,2024-11-01,4,3,5,5,4,4.2,new_user
TI3-0124,S1,S1-SESS-79888,2024-11-18,3,2,3,3,3,2.8,new_user
TI3-0125,S3,S3-SESS-87405,2024-10-02,3,3,3,3,3,3.0,regular_user
TI3-0126,S4,S4-SESS-45294,2024-12-15,4,5,4,5,5,4.6,regular_user
TI3-0127,S1,S1-SESS-63336,2024-10-14,2,2,3,4,3,2.8,power_user
TI3-0128,S3,S3-SESS-02876,2024-12-24,4,3,4,3,5,3.8,regular_user
TI3-0129,S4,S4-SESS-65108,2024-11-06,4,5,4,3,5,4.2,power_user
TI3-0130,S1,S1-SESS-88836,2024-12-24,3,2,2,2,2,2.2,new_user
TI3-0131,S3,S3-SESS-75966,2024-11-16,4,3,5,3,3,3.6,new_user
TI3-0132,S4,S4-SESS-26319,2024-10-17,5,5,5,4,5,4.8,new_user
TI3-0133,S1,S1-SESS-63157,2024-11-07,3,2,2,3,4,2.8,new_user
TI3-0134,S3,S3-SESS-98849,2024-10-29,5,5,3,3,4,4.0,new_user
TI3-0135,S4,S4-SESS-01825,2024-11-03,4,3,5,4,4,4.0,new_user
TI3-0136,S1,S1-SESS-49942,2024-12-21,4,3,3,3,2,3.0,regular_user
TI3-0137,S3,S3-SESS-29016,2024-12-22,4,4,5,4,2,3.8,power_user
TI3-0138,S4,S4-SESS-15293,2024-10-18,4,4,4,4,3,3.8,power_user
TI3-0139,S1,S1-SESS-59460,2024-11-17,3,3,2,3,3,2.8,new_user
TI3-0140,S3,S3-SESS-95237,2024-10-20,4,5,3,3,4,3.8,regular_user
TI3-0141,S4,S4-SESS-28478,2024-11-26,4,3,3,3,4,3.4,regular_user
TI3-0142,S1,S1-SESS-71365,2024-12-22,4,4,2,4,3,3.4,regular_user
TI3-0143,S3,S3-SESS-27802,2024-12-22,4,4,5,3,4,4.0,new_user
TI3-0144,S4,S4-SESS-16506,2024-12-12,4,4,4,5,4,4.2,power_user
TI3-0145,S1,S1-SESS-19341,2024-12-16,4,3,3,3,3,3.2,power_user
TI3-0146,S3,S3-SESS-22872,2024-10-15,3,3,5,5,4,4.0,new_user
TI3-0147,S4,S4-SESS-34783,2024-10-07,5,4,4,5,4,4.4,power_user
TI3-0148,S1,S1-SESS-47454,2024-12-05,3,3,2,3,2,2.6,new_user
TI3-0149,S3,S3-SESS-68348,2024-11-08,4,4,4,4,4,4.0,regular_user
TI3-0150,S4,S4-SESS-55873,2024-12-27,3,4,4,5,4,4.0,power_user
TI3-0151,S1,S1-SESS-36047,2024-12-19,1,3,3,3,3,2.6,new_user
TI3-0152,S3,S3-SESS-38653,2024-11-28,4,3,3,3,4,3.4,new_user
TI3-0153,S4,S4-SESS-94482,2024-10-28,4,4,4,3,4,3.8,regular_user
TI3-0154,S1,S1-SESS-54525,2024-10-13,2,2,3,2,3,2.4,regular_user
TI3-0155,S3,S3-SESS-11189,2024-10-12,3,4,3,4,4,3.6,regular_user
TI3-0156,S4,S4-SESS-76870,2024-12-11,4,5,5,5,4,4.6,new_user
TI3-0157,S1,S1-SESS-94511,2024-10-07,3,3,2,4,3,3.0,regular_user
TI3-0158,S3,S3-SESS-86080,2024-12-01,2,3,3,3,4,3.0,power_user
TI3-0159,S4,S4-SESS-56245,2024-12-11,5,4,4,4,4,4.2,new_user
TI3-0160,S1,S1-SESS-90895,2024-11-04,3,2,2,4,3,2.8,power_user
TI3-0161,S3,S3-SESS-74229,2024-12-24,4,5,4,4,5,4.4,regular_user
TI3-0162,S4,S4-SESS-69532,2024-10-28,5,5,5,5,4,4.8,regular_user
TI3-0163,S1,S1-SESS-11136,2024-10-07,2,3,2,4,3,2.8,power_user
TI3-0164,S3,S3-SESS-86762,2024-11-24,3,4,5,3,3,3.6,regular_user
TI3-0165,S4,S4-SESS-88896,2024-12-26,4,4,5,5,4,4.4,new_user
TI3-0166,S1,S1-SESS-78555,2024-10-08,3,2,3,3,3,2.8,power_user
TI3-0167,S3,S3-SESS-65194,2024-11-25,4,5,4,3,4,4.0,power_user
TI3-0168,S4,S4-SESS-87563,2024-11-15,5,5,5,5,5,5.0,power_user
TI3-0169,S1,S1-SESS-56268,2024-12-13,2,3,2,3,3,2.6,regular_user
TI3-0170,S3,S3-SESS-42569,2024-10-22,4,4,3,4,4,3.8,new_user
TI3-0171,S4,S4-SESS-52488,2024-12-07,3,5,4,5,5,4.4,power_user
TI3-0172,S1,S1-SESS-22038,2024-10-10,3,2,3,2,3,2.6,new_user
TI3-0173,S3,S3-SESS-84600,2024-10-19,3,3,4,5,3,3.6,power_user
TI3-0174,S4,S4-SESS-99504,2024-12-23,5,5,5,5,5,5.0,power_user
TI3-0175,S1,S1-SESS-73990,2024-12-22,3,4,2,3,3,3.0,new_user
TI3-0176,S3,S3-SESS-57641,2024-10-09,3,4,4,4,4,3.8,regular_user
TI3-0177,S4,S4-SESS-59234,2024-10-05,4,5,4,5,4,4.4,power_user
TI3-0178,S1,S1-SESS-11836,2024-12-18,3,2,3,2,1,2.2,new_user
TI3-0179,S3,S3-SESS-74929,2024-12-23,3,4,3,3,4,3.4,power_user
TI3-0180,S4,S4-SESS-13567,2024-11-13,4,4,5,5,5,4.6,new_user
TI3-0181,S1,S1-SESS-79929,2024-10-21,4,3,4,3,4,3.6,regular_user
TI3-0182,S3,S3-SESS-78367,2024-10-07,4,3,4,3,4,3.6,new_user
TI3-0183,S4,S4-SESS-86058,2024-12-17,4,4,5,5,4,4.4,power_user
TI3-0184,S1,S1-SESS-85991,2024-12-29,4,2,4,3,3,3.2,new_user
TI3-0185,S3,S3-SESS-16751,2024-12-25,3,4,4,4,3,3.6,new_user
TI3-0186,S4,S4-SESS-84676,2024-12-25,5,5,3,4,4,4.2,regular_user
TI3-0187,S1,S1-SESS-25167,2024-10-29,3,3,2,4,2,2.8,power_user
TI3-0188,S3,S3-SESS-70749,2024-12-07,5,4,4,4,3,4.0,power_user
TI3-0189,S4,S4-SESS-90813,2024-12-19,4,3,4,4,5,4.0,power_user
TI3-0190,S1,S1-SESS-58223,2024-12-18,3,3,3,2,4,3.0,regular_user
TI3-0191,S3,S3-SESS-25431,2024-11-17,4,3,4,4,5,4.0,new_user
TI3-0192,S4,S4-SESS-50053,2024-12-04,4,5,4,4,5,4.4,new_user
TI3-0193,S1,S1-SESS-62992,2024-11-17,2,3,3,4,3,3.0,new_user
TI3-0194,S3,S3-SESS-10994,2024-10-21,4,5,3,3,4,3.8,regular_user
TI3-0195,S4,S4-SESS-45821,2024-10-04,4,5,5,4,5,4.6,regular_user
TI3-0196,S1,S1-SESS-49141,2024-10-29,2,4,3,3,5,3.4,power_user
TI3-0197,S3,S3-SESS-61926,2024-12-29,4,4,4,3,4,3.8,power_user
TI3-0198,S4,S4-SESS-02491,2024-11-02,5,4,4,3,3,3.8,power_user
TI3-0199,S1,S1-SESS-39473,2024-10-16,3,2,3,2,3,2.6,power_user
TI3-0200,S3,S3-SESS-65514,2024-12-16,4,4,5,4,4,4.2,new_user
TI3-0201,S4,S4-SESS-31532,2024-12-13,5,5,4,5,4,4.6,regular_user
TI3-0202,S1,S1-SESS-68952,2024-12-09,3,3,4,2,3,3.0,new_user
TI3-0203,S3,S3-SESS-48930,2024-11-02,4,3,5,4,4,4.0,new_user
TI3-0204,S4,S4-SESS-82347,2024-10-14,5,5,5,4,5,4.8,new_user
TI3-0205,S1,S1-SESS-89743,2024-11-29,3,2,4,3,3,3.0,new_user
TI3-0206,S3,S3-SESS-59989,2024-10-05,3,3,4,4,5,3.8,regular_user
TI3-0207,S4,S4-SESS-71177,2024-11-30,5,5,5,4,4,4.6,regular_user
TI3-0208,S1,S1-SESS-06266,2024-12-23,3,4,3,2,4,3.2,regular_user
TI3-0209,S3,S3-SESS-44439,2024-10-24,4,5,3,4,2,3.6,regular_user
TI3-0210,S4,S4-SESS-10829,2024-11-24,5,4,4,5,4,4.4,power_user
TI3-0211,S1,S1-SESS-38751,2024-11-09,1,4,3,3,3,2.8,regular_user
TI3-0212,S3,S3-SESS-05552,2024-11-15,4,3,3,4,3,3.4,new_user
TI3-0213,S4,S4-SESS-47620,2024-12-05,5,4,5,4,5,4.6,new_user
TI3-0214,S1,S1-SESS-57433,2024-10-05,3,2,1,3,4,2.6,power_user
TI3-0215,S3,S3-SESS-89007,2024-11-27,5,4,3,4,3,3.8,regular_user
TI3-0216,S4,S4-SESS-52172,2024-11-10,4,4,5,4,4,4.2,new_user
TI3-0217,S1,S1-SESS-15436,2024-11-03,2,5,3,3,1,2.8,regular_user
TI3-0218,S3,S3-SESS-64383,2024-10-26,4,4,3,3,3,3.4,power_user
TI3-0219,S4,S4-SESS-41890,2024-12-25,5,5,5,5,5,5.0,regular_user
TI3-0220,S1,S1-SESS-20645,2024-12-31,3,3,2,3,3,2.8,new_user
TI3-0221,S3,S3-SESS-18203,2024-10-31,5,3,4,3,4,3.8,regular_user
TI3-0222,S4,S4-SESS-72306,2024-10-17,5,5,5,4,5,4.8,new_user
TI3-0223,S1,S1-SESS-53666,2024-12-13,3,3,2,3,2,2.6,power_user
TI3-0224,S3,S3-SESS-67812,2024-11-14,4,4,4,4,4,4.0,power_user
TI3-0225,S4,S4-SESS-07264,2024-10-16,5,4,4,4,5,4.4,new_user
TI3-0226,S1,S1-SESS-45354,2024-12-06,3,3,3,2,4,3.0,regular_user
TI3-0227,S3,S3-SESS-69925,2024-10-12,4,3,3,3,4,3.4,new_user
TI3-0228,S4,S4-SESS-81852,2024-12-17,5,4,4,4,4,4.2,regular_user
TI3-0229,S1,S1-SESS-75599,2024-11-03,3,2,3,3,4,3.0,new_user
TI3-0230,S3,S3-SESS-82204,2024-12-09,4,4,5,4,4,4.2,regular_user
TI3-0231,S4,S4-SESS-90258,2024-10-08,4,4,4,5,4,4.2,power_user
TI3-0232,S1,S1-SESS-40971,2024-12-31,3,2,3,3,4,3.0,regular_user
TI3-0233,S3,S3-SESS-41828,2024-10-31,4,2,4,4,3,3.4,regular_user
TI3-0234,S4,S4-SESS-50352,2024-12-18,5,5,5,5,5,5.0,regular_user
TI3-0235,S1,S1-SESS-20886,2024-12-03,3,4,3,3,2,3.0,new_user
TI3-0236,S3,S3-SESS-51544,2024-12-04,3,2,4,3,4,3.2,regular_user
TI3-0237,S4,S4-SESS-85756,2024-12-26,5,4,4,5,3,4.2,regular_user
TI3-0238,S1,S1-SESS-34665,2024-11-16,3,3,3,3,3,3.0,regular_user
