rating_id,system_id,session_id,rating_date,q1_clarity,q2_understandability,q3_trust,q4_usefulness,q5_satisfaction,composite_score,user_segment
TI3-0239,S3,S3-SESS-66094,2024-11-27,3,4,3,4,3,3.4,new_user
TI3-0240,S4,S4-SESS-12673,2024-11-20,4,4,5,4,4,4.2,regular_user
TI3-0241,S1,S1-SESS-65547,2024-10-06,3,2,4,2,3,2.8,power_user
TI3-0242,S3,S3-SESS-19522,2024-12-17,5,5,4,4,3,4.2,new_user
TI3-0243,S4,S4-SESS-77821,2024-11-13,5,5,4,5,3,4.4,new_user
TI3-0244,S1,S1-SESS-02181,2024-11-17,2,3,2,3,2,2.4,regular_user
TI3-0245,S3,S3-SESS-03493,2024-12-16,3,2,3,3,4,3.0,regular_user
TI3-0246,S4,S4-SESS-29825,2024-10-07,3,4,5,5,4,4.2,new_user
TI3-0247,S1,S1-SESS-31746,2024-10-05,2,3,3,2,2,2.4,new_user
TI3-0248,S3,S3-SESS-19849,2024-11-22,5,4,4,4,4,4.2,new_user
TI3-0249,S4,S4-SESS-92508,2024-10-18,5,5,4,4,5,4.6,new_user
TI3-0250,S1,S1-SESS-41125,2024-10-23,2,3,3,2,2,2.4,regular_user
TI3-0251,S3,S3-SESS-90874,2024-11-03,4,3,3,5,4,3.8,new_user
TI3-0252,S4,S4-SESS-39009,2024-11-06,3,3,5,4,5,4.0,new_user
TI3-0253,S1,S1-SESS-35843,2024-11-06,3,4,3,3,4,3.4,power_user
TI3-0254,S3,S3-SESS-45238,2024-10-19,3,3,3,4,3,3.2,regular_user
TI3-0255,S4,S4-SESS-28048,2024-10-26,5,5,5,5,4,4.8,new_user
TI3-0256,S1,S1-SESS-97111,2024-12-15,2,3,4,3,3,3.0,power_user
TI3-0257,S3,S3-SESS-94026,2024-11-30,4,5,3,4,4,4.0,power_user
TI3-0258,S4,S4-SESS-20702,2024-11-22,5,4,4,5,4,4.4,new_user
TI3-0259,S1,S1-SESS-84660,2024-10-08,4,2,2,3,3,2.8,power_user
TI3-0260,S3,S3-SESS-04889,2024-10-23,4,3,3,4,2,3.2,regular_user
TI3-0261,S4,S4-SESS-98174,2024-11-07,5,4,5,3,4,4.2,power_user
TI3-0262,S1,S1-SESS-37299,2024-11-28,3,4,3,4,4,3.6,new_user
TI3-0263,S3,S3-SESS-14765,2024-11-12,3,4,5,3,3,3.6,power_user
TI3-0264,S4,S4-SESS-44186,2024-11-07,5,4,3,4,4,4.0,new_user
TI3-0265,S1,S1-SESS-42983,2024-10-12,3,2,2,2,2,2.2,regular_user
TI3-0266,S3,S3-SESS-32513,2024-10-01,4,4,3,4,4,3.8,regular_user
TI3-0267,S4,S4-SESS-34283,2024-12-23,4,5,4,5,4,4.4,regular_user
TI3-0268,S1,S1-SESS-53139,2024-12-27,2,3,3,3,3,2.8,new_user
TI3-0269,S3,S3-SESS-48175,2024-12-18,5,3,4,3,3,3.6,power_user
TI3-0270,S4,S4-SESS-79396,2024-11-17,3,5,5,5,5,4.6,regular_user
TI3-0271,S1,S1-SESS-89174,2024-12-16,2,1,3,2,3,2.2,power_user
TI3-0272,S3,S3-SESS-14708,2024-10-08,3,3,4,3,5,3.6,new_user
TI3-0273,S4,S4-SESS-89168,2024-10-27,5,4,4,4,5,4.4,new_user
TI3-0274,S1,S1-SESS-59433,2024-10-17,2,3,3,2,3,2.6,new_user
TI3-0275,S3,S3-SESS-33353,2024-10-01,3,4,3,3,4,3.4,new_user
TI3-0276,S4,S4-SESS-70932,2024-10-08,5,5,5,3,5,4.6,power_user
TI3-0277,S1,S1-SESS-95590,2024-12-22,4,3,3,3,3,3.2,regular_user
TI3-0278,S3,S3-SESS-49480,2024-11-18,5,3,5,2,4,3.8,power_user
TI3-0279,S4,S4-SESS-70420,2024-11-20,4,4,3,4,4,3.8,new_user
TI3-0280,S1,S1-SESS-39108,2024-11-29,3,4,4,3,2,3.2,new_user
TI3-0281,S3,S3-SESS-24705,2024-10-15,4,3,3,4,3,3.4,power_user
TI3-0282,S4,S4-SESS-02051,2024-10-31,5,5,4,5,3,4.4,power_user
TI3-0283,S1,S1-SESS-05799,2024-11-21,4,3,2,3,3,3.0,regular_user
TI3-0284,S3,S3-SESS-66047,2024-11-07,3,4,4,4,4,3.8,power_user
TI3-0285,S4,S4-SESS-39553,2024-10-19,5,3,4,5,4,4.2,new_user
TI3-0286,S1,S1-SESS-77551,2024-10-23,2,2,3,3,4,2.8,new_user
TI3-0287,S3,S3-SESS-68743,2024-11-10,3,3,4,4,3,3.4,new_user
TI3-0288,S4,S4-SESS-62066,2024-10-31,4,4,5,4,5,4.4,power_user
TI3-0289,S1,S1-SESS-73045,2024-12-07,2,4,3,1,1,2.2,power_user
TI3-0290,S3,S3-SESS-58955,2024-11-17,3,3,4,4,4,3.6,power_user
TI3-0291,S4,S4-SESS-09540,2024-10-25,3,4,5,5,4,4.2,new_user
TI3-0292,S1,S1-SESS-43643,2024-11-08,3,3,2,1,3,2.4,power_user
TI3-0293,S3,S3-SESS-91178,2024-12-17,4,4,4,3,4,3.8,new_user
TI3-0294,S4,S4-SESS-49895,2024-11-29,3,5,5,3,4,4.0,new_user
TI3-0295,S1,S1-SESS-94689,2024-11-30,2,2,2,4,2,2.4,regular_user
TI3-0296,S3,S3-SESS-29003,2024-10-19,4,4,3,3,4,3.6,power_user
TI3-0297,S4,S4-SESS-49787,2024-12-12,4,5,4,4,5,4.4,power_user
TI3-0298,S1,S1-SESS-64045,2024-12-22,3,2,3,3,2,2.6,new_user
TI3-0299,S3,S3-SESS-71059,2024-12-22,3,4,4,3,4,3.6,power_user
TI3-0300,S4,S4-SESS-06359,2024-10-01,4,3,4,5,5,4.2,regular_user
TI3-0301,S1,S1-SESS-07924,2024-12-19,3,4,3,3,3,3.2,new_user
TI3-0302,S3,S3-SESS-00867,2024-12-08,5,3,3,3,4,3.6,new_user
TI3-0303,S4,S4-SESS-91470,2024-12-26,4,5,4,4,4,4.2,regular_user
TI3-0304,S1,S1-SESS-19517,2024-10-31,4,3,1,3,3,2.8,power_user
TI3-0305,S3,S3-SESS-60162,2024-12-12,3,3,3,5,5,3.8,power_user
TI3-0306,S4,S4-SESS-85687,2024-12-23,5,5,4,4,3,4.2,power_user
TI3-0307,S1,S1-SESS-65518,2024-11-25,3,3,3,3,3,3.0,new_user
TI3-0308,S3,S3-SESS-69227,2024-10-06,4,4,3,4,4,3.8,power_user
TI3-0309,S4,S4-SESS-36750,2024-12-09,5,5,5,4,5,4.8,new_user
TI3-0310,S1,S1-SESS-27153,2024-12-15,3,3,2,3,3,2.8,power_user
TI3-0311,S3,S3-SESS-51008,2024-12-26,4,3,4,4,4,3.8,new_user
TI3-0312,S4,S4-SESS-94918,2024-10-11,5,4,5,5,5,4.8,new_user
TI3-0313,S1,S1-SESS-80461,2024-12-16,3,2,3,3,4,3.0,regular_user
TI3-0314,S3,S3-SESS-59055,2024-12-02,4,4,4,3,3,3.6,power_user
TI3-0315,S4,S4-SESS-81084,2024-11-07,3,5,3,5,4,4.0,power_user
TI3-0316,S1,S1-SESS-83087,2024-10-20,3,3,3,3,4,3.2,new_user
TI3-0317,S3,S3-SESS-13400,2024-10-17,3,4,5,5,3,4.0,power_user
TI3-0318,S4,S4-SESS-03443,2024-10-12,5,5,5,4,4,4.6,regular_user
TI3-0319,S1,S1-SESS-11102,2024-12-11,2,2,3,1,4,2.4,power_user
TI3-0320,S3,S3-SESS-39470,2024-11-04,4,3,4,3,4,3.6,regular_user
TI3-0321,S4,S4-SESS-32322,2024-12-20,5,5,4,5,5,4.8,regular_user
TI3-0322,S1,S1-SESS-51865,2024-11-12,2,2,3,3,3,2.6,new_user
TI3-0323,S3,S3-SESS-77909,2024-10-18,3,5,3,4,4,3.8,regular_user
TI3-0324,S4,S4-SESS-52199,2024-11-10,4,4,5,5,5,4.6,regular_user
TI3-0325,S1,S1-SESS-51503,2024-11-16,3,2,4,3,3,3.0,power_user
TI3-0326,S3,S3-SESS-72103,2024-10-04,4,4,4,4,4,4.0,new_user
TI3-0327,S4,S4-SESS-53628,2024-12-26,3,5,4,5,4,4.2,regular_user
TI3-0328,S1,S1-SESS-55461,2024-11-18,2,3,3,3,3,2.8,power_user
TI3-0329,S3,S3-SESS-54828,2024-12-09,3,4,3,3,5,3.6,power_user
TI3-0330,S4,S4-SESS-83648,2024-10-11,4,5,4,5,4,4.4,power_user
TI3-0331,S1,S1-SESS-88798,2024-12-22,3,2,2,4,5,3.2,regular_user
TI3-0332,S3,S3-SESS-12925,2024-11-03,4,4,4,4,3,3.8,power_user
TI3-0333,S4,S4-SESS-89071,2024-12-15,4,4,4,4,4,4.0,new_user
TI3-0334,S1,S1-SESS-54523,2024-10-11,3,2,3,3,3,2.8,power_user
TI3-0335,S3,S3-SESS-45653,2024-11-30,4,3,3,4,4,3.6,power_user
TI3-0336,S4,S4-SESS-93164,2024-10-15,4,3,5,4,5,4.2,power_user
TI3-0337,S1,S1-SESS-22866,2024-12-10,3,2,3,2,3,2.6,power_user
TI3-0338,S3,S3-SESS-82544,2024-10-24,4,3,4,3,4,3.6,power_user
TI3-0339,S4,S4-SESS-50966,2024-10-01,4,4,5,5,5,4.6,new_user
TI3-0340,S1,S1-SESS-75675,2024-10-14,4,3,3,2,2,2.8,new_user
TI3-0341,S3,S3-SESS-83770,2024-11-10,4,4,3,4,4,3.8,new_user
TI3-0342,S4,S4-SESS-60013,2024-12-19,4,4,5,5,5,4.6,power_user
TI3-0343,S1,S1-SESS-15449,2024-10-31,3,2,3,4,3,3.0,regular_user
TI3-0344,S3,S3-SESS-78175,2024-10-18,4,4,4,4,4,4.0,new_user
TI3-0345,S4,S4-SESS-72734,2024-10-22,4,5,4,4,3,4.0,regular_user
TI3-0346,S1,S1-SESS-47060,2024-10-02,1,3,3,3,2,2.4,regular_user
TI3-0347,S3,S3-SESS-54478,2024-12-30,5,5,5,4,3,4.4,regular_user
TI3-0348,S4,S4-SESS-38285,2024-10-05,4,4,4,5,5,4.4,regular_user
TI3-0349,S1,S1-SESS-66953,2024-10-15,3,3,3,2,3,2.8,new_user
TI3-0350,S3,S3-SESS-99194,2024-10-06,3,5,5,4,3,4.0,new_user
TI3-0351,S4,S4-SESS-04225,2024-11-27,4,5,3,5,4,4.2,regular_user
TI3-0352,S1,S1-SESS-31057,2024-10-27,2,2,4,1,4,2.6,new_user
TI3-0353,S3,S3-SESS-27083,2024-10-27,3,3,4,3,4,3.4,power_user
TI3-0354,S4,S4-SESS-92282,2024-11-07,5,4,4,4,4,4.2,regular_user
TI3-0355,S1,S1-SESS-98317,2024-11-22,1,2,1,3,3,2.0,power_user
TI3-0356,S3,S3-SESS-32726,2024-10-19,3,5,4,5,5,4.4,new_user
TI3-0357,S4,S4-SESS-82289,2024-11-23,4,5,5,4,5,4.6,regular_user
TI3-0358,S1,S1-SESS-67583,2024-11-05,4,2,3,3,3,3.0,new_user
TI3-0359,S3,S3-SESS-96040,2024-10-12,4,3,4,4,5,4.0,new_user
TI3-0360,S4,S4-SESS-70049,2024-11-20,4,5,4,4,3,4.0,power_user
TI3-0361,S1,S1-SESS-17118,2024-12-12,4,3,2,3,3,3.0,regular_user
TI3-0362,S3,S3-SESS-82075,2024-11-28,5,4,2,4,4,3.8,power_user
TI3-0363,S4,S4-SESS-90256,2024-10-17,5,5,4,4,5,4.6,new_user
TI3-0364,S1,S1-SESS-47243,2024-11-02,3,2,4,3,3,3.0,power_user
TI3-0365,S3,S3-SESS-30690,2024-11-24,3,5,4,4,3,3.8,new_user
TI3-0366,S4,S4-SESS-77815,2024-10-29,5,5,5,5,5,5.0,new_user
TI3-0367,S1,S1-SESS-17325,2024-12-01,3,3,2,2,4,2.8,power_user
TI3-0368,S3,S3-SESS-48178,2024-11-08,4,4,4,4,3,3.8,power_user
TI3-0369,S4,S4-SESS-73832,2024-10-02,4,5,5,4,4,4.4,new_user
TI3-0370,S1,S1-SESS-19841,2024-11-22,3,2,2,3,2,2.4,new_user
TI3-0371,S3,S3-SESS-50336,2024-11-14,3,2,4,4,4,3.4,regular_user
TI3-0372,S4,S4-SESS-72535,2024-12-16,4,4,5,4,5,4.4,new_user
TI3-0373,S1,S1-SESS-26929,2024-12-06,3,2,3,3,4,3.0,new_user
TI3-0374,S3,S3-SESS-31371,2024-12-03,3,3,4,4,4,3.6,regular_user
TI3-0375,S4,S4-SESS-41481,2024-10-17,5,5,4,4,5,4.6,regular_user
TI3-0376,S1,S1-SESS-99973,2024-11-30,3,3,2,2,4,2.8,power_user
TI3-0377,S3,S3-SESS-66403,2024-11-06,4,4,4,4,5,4.2,new_user
TI3-0378,S4,S4-SESS-83957,2024-12-08,5,4,3,4,5,4.2,new_user
TI3-0379,S1,S1-SESS-70306,2024-11-11,2,2,2,4,3,2.6,regular_user
TI3-0380,S3,S3-SESS-40655,2024-12-29,5,3,3,3,3,3.4,regular_user
TI3-0381,S4,S4-SESS-79801,2024-10-08,4,3,5,5,4,4.2,regular_user
TI3-0382,S1,S1-SESS-17985,2024-12-29,3,2,2,3,3,2.6,power_user
TI3-0383,S3,S3-SESS-16638,2024-11-04,5,5,3,4,4,4.2,new_user
TI3-0384,S4,S4-SESS-35650,2024-12-07,4,5,4,5,5,4.6,power_user
TI3-0385,S1,S1-SESS-74303,2024-10-22,3,5,2,2,3,3.0,regular_user
TI3-0386,S3,S3-SESS-15118,2024-10-30,4,4,5,5,3,4.2,new_user
TI3-0387,S4,S4-SESS-19672,2024-10-23,4,4,5,4,4,4.2,power_user
TI3-0388,S1,S1-SESS-42180,2024-11-01,3,1,2,3,2,2.2,regular_user
TI3-0389,S3,S3-SESS-06904,2024-10-23,4,3,4,3,5,3.8,power_user
TI3-0390,S4,S4-SESS-60961,2024-11-06,5,5,3,5,4,4.4,regular_user
TI3-0391,S1,S1-SESS-81621,2024-11-01,2,4,3,3,2,2.8,regular_user
TI3-0392,S3,S3-SESS-96006,2024-12-09,4,2,5,5,4,4.0,power_user
TI3-0393,S4,S4-SESS-01258,2024-11-12,5,5,5,5,4,4.8,power_user
TI3-0394,S1,S1-SESS-26896,2024-12-07,2,3,2,3,2,2.4,power_user
TI3-0395,S3,S3-SESS-30340,2024-12-06,2,5,4,4,4,3.8,regular_user
TI3-0396,S4,S4-SESS-12528,2024-12-04,5,4,4,5,4,4.4,power_user
TI3-0397,S1,S1-SESS-38231,2024-11-03,2,2,3,3,3,2.6,regular_user
TI3-0398,S3,S3-SESS-59344,2024-11-04,3,4,3,4,3,3.4,power_user
TI3-0399,S4,S4-SESS-61087,2024-11-10,5,5,5,4,5,4.8,regular_user
TI3-0400,S1,S1-SESS-60732,2024-11-03,3,3,3,3,2,2.8,power_user
TI3-0401,S3,S3-SESS-42965,2024-10-19,5,4,3,5,3,4.0,power_user
TI3-0402,S4,S4-SESS-39170,2024-11-03,4,4,3,4,5,4.0,power_user
TI3-0403,S1,S1-SESS-18323,2024-10-16,3,3,2,3,3,2.8,power_user
TI3-0404,S3,S3-SESS-52506,2024-11-17,5,5,4,4,4,4.4,new_user
TI3-0405,S4,S4-SESS-08451,2024-10-26,4,4,4,4,5,4.2,new_user
TI3-0406,S1,S1-SESS-43457,2024-10-16,3,2,3,4,2,2.8,power_user
TI3-0407,S3,S3-SESS-50166,2024-12-27,4,4,4,3,4,3.8,regular_user
TI3-0408,S4,S4-SESS-19482,2024-10-05,4,5,5,5,5,4.8,new_user
TI3-0409,S1,S1-SESS-36671,2024-11-19,2,2,3,3,3,2.6,power_user
TI3-0410,S3,S3-SESS-71259,2024-10-03,4,3,4,4,3,3.6,regular_user
TI3-0411,S4,S4-SESS-50906,2024-11-04,5,4,4,4,5,4.4,power_user
TI3-0412,S1,S1-SESS-36823,2024-10-08,2,4,3,4,3,3.2,regular_user
TI3-0413,S3,S3-SESS-34935,2024-12-08,3,4,5,4,5,4.2,new_user
TI3-0414,S4,S4-SESS-50912,2024-11-15,5,5,5,5,5,5.0,power_user
TI3-0415,S1,S1-SESS-91824,2024-11-15,3,4,3,2,3,3.0,new_user
TI3-0416,S3,S3-SESS-64518,2024-12-09,4,3,3,5,5,4.0,regular_user
TI3-0417,S4,S4-SESS-43482,2024-12-18,5,5,5,5,5,5.0,power_user
TI3-0418,S1,S1-SESS-42414,2024-10-08,3,3,2,3,4,3.0,power_user
TI3-0419,S3,S3-SESS-09507,2024-11-17,4,5,4,4,3,4.0,new_user
TI3-0420,S4,S4-SESS-17885,2024-10-21,4,5,4,5,5,4.6,new_user
TI3-0421,S1,S1-SESS-90907,2024-12-18,4,2,4,3,4,3.4,regular_user
TI3-0422,S3,S3-SESS-90243,2024-11-07,5,4,5,4,4,4.4,power_user
TI3-0423,S4,S4-SESS-74382,2024-10-05,4,4,4,4,5,4.2,power_user
TI3-0424,S1,S1-SESS-74128,2024-10-14,2,2,2,3,3,2.4,regular_user
TI3-0425,S3,S3-SESS-11630,2024-12-30,4,5,4,5,4,4.4,new_user
TI3-0426,S4,S4-SESS-32708,2024-12-28,5,4,3,4,5,4.2,power_user
TI3-0427,S1,S1-SESS-21803,2024-11-22,2,4,3,3,2,2.8,regular_user
TI3-0428,S3,S3-SESS-75767,2024-12-23,4,4,3,3,5,3.8,new_user
TI3-0429,S4,S4-SESS-13727,2024-10-10,5,5,5,4,5,4.8,regular_user
TI3-0430,S1,S1-SESS-12204,2024-11-13,3,3,3,3,2,2.8,new_user
TI3-0431,S3,S3-SESS-56912,2024-10-21,5,4,4,3,3,3.8,power_user
TI3-0432,S4,S4-SESS-94639,2024-12-09,4,5,5,5,5,4.8,regular_user
TI3-0433,S1,S1-SESS-07145,2024-11-16,2,2,3,3,2,2.4,power_user
TI3-0434,S3,S3-SESS-26172,2024-10-13,4,3,4,3,3,3.4,power_user
TI3-0435,S4,S4-SESS-61728,2024-12-02,5,5,5,4,5,4.8,new_user
TI3-0436,S1,S1-SESS-49997,2024-11-17,4,3,4,2,3,3.2,power_user
TI3-0437,S3,S3-SESS-98597,2024-12-29,3,4,3,4,4,3.6,new_user
TI3-0438,S4,S4-SESS-99151,2024-12-15,5,5,5,5,4,4.8,power_user
TI3-0439,S1,S1-SESS-62237,2024-12-13,2,2,3,2,1,2.0,power_user
TI3-0440,S3,S3-SESS-65812,2024-12-13,3,3,4,5,3,3.6,new_user
TI3-0441,S4,S4-SESS-21911,2024-10-28,5,3,4,4,4,4.0,power_user
TI3-0442,S1,S1-SESS-82212,2024-10-19,2,3,3,4,3,3.0,new_user
TI3-0443,S3,S3-SESS-42747,2024-11-05,4,5,4,4,3,4.0,new_user
TI3-0444,S4,S4-SESS-68494,2024-11-23,5,3,5,5,3,4.2,power_user
TI3-0445,S1,S1-SESS-73753,2024-10-13,2,3,2,2,4,2.6,regular_user
TI3-0446,S3,S3-SESS-85825,2024-12-02,3,5,3,4,3,3.6,new_user
TI3-0447,S4,S4-SESS-05084,2024-11-20,4,4,4,5,4,4.2,regular_user
TI3-0448,S1,S1-SESS-48817,2024-10-03,2,3,3,2,3,2.6,regular_user
TI3-0449,S3,S3-SESS-29879,2024-10-18,4,3,4,5,4,4.0,regular_user
TI3-0450,S4,S4-SESS-54628,2024-12-17,4,5,4,5,4,4.4,new_user
TI3-0451,S1,S1-SESS-49010,2024-10-08,3,3,3,2,2,2.6,new_user
TI3-0452,S3,S3-SESS-68720,2024-12-12,4,4,4,4,3,3.8,power_user
TI3-0453,S4,S4-SESS-47236,2024-12-30,5,5,5,5,5,5.0,power_user
TI3-0454,S1,S1-SESS-16237,2024-12-27,3,3,4,2,3,3.0,power_user
TI3-0455,S3,S3-SESS-45122,2024-10-21,4,5,2,4,3,3.6,regular_user
TI3-0456,S4,S4-SESS-21353,2024-12-13,5,4,3,4,5,4.2,power_user
TI3-0457,S1,S1-SESS-89418,2024-10-02,3,2,3,2,3,2.6,regular_user
TI3-0458,S3,S3-SESS-33082,2024-12-17,4,5,3,4,4,4.0,regular_user
TI3-0459,S4,S4-SESS-28602,2024-11-29,4,3,4,5,5,4.2,regular_user
TI3-0460,S1,S1-SESS-67046,2024-12-24,2,2,2,3,3,2.4,regular_user
TI3-0461,S3,S3-SESS-36240,2024-12-21,3,3,4,5,3,3.6,regular_user
TI3-0462,S4,S4-SESS-39164,2024-10-25,5,5,4,4,3,4.2,power_user
TI3-0463,S1,S1-SESS-41889,2024-12-27,2,3,4,3,3,3.0,power_user
TI3-0464,S3,S3-SESS-54863,2024-11-21,3,4,3,4,4,3.6,regular_user
TI3-0465,S4,S4-SESS-89958,2024-12-08,4,4,5,4,4,4.2,new_user
TI3-0466,S1,S1-SESS-22281,2024-12-24,4,3,1,2,2,2.4,new_user
TI3-0467,S3,S3-SESS-23996,2024-12-27,4,4,4,4,4,4.0,regular_user
TI3-0468,S4,S4-SESS-55113,2024-11-12,3,4,4,5,5,4.2,regular_user
TI3-0469,S1,S1-SESS-81351,2024-10-10,3,3,3,2,3,2.8,regular_user
TI3-0470,S3,S3-SESS-39107,2024-11-22,3,4,3,4,3,3.4,power_user
TI3-0471,S4,S4-SESS-59975,2024-10-19,5,4,5,4,5,4.6,regular_user
TI3-0472,S1,S1-SESS-23177,2024-11-10,3,3,2,3,3,2.8,new_user
TI3-0473,S3,S3-SESS-11540,2024-10-17,4,4,4,5,3,4.0,new_user
TI3-0474,S4,S4-SESS-00612,2024-10-05,4,4,5,4,5,4.4,new_user
TI3-0475,S1,S1-SESS-88703,2024-10-01,3,3,3,3,3,3.0,new_user
TI3-0476,S3,S3-SESS-13463,2024-11-19,3,4,3,4,3,3.4,new_user
TI3-0477,S4,S4-SESS-78168,2024-12-07,4,4,5,4,4,4.2,regular_user
TI3-0478,S1,S1-SESS-64249,2024-11-15,4,2,3,4,5,3.6,power_user
TI3-0479,S3,S3-SESS-27682,2024-10-03,5,5,4,4,4,4.4,new_user
