rating_id,system_id,session_id,rating_date,q1_clarity,q2_understandability,q3_trust,q4_usefulness,q5_satisfaction,composite_score,user_segment
TI3-0480,S4,S4-SESS-49178,2024-12-21,5,4,4,4,3,4.0,regular_user
TI3-0481,S1,S1-SESS-06323,2024-12-28,3,2,3,3,4,3.0,power_user
TI3-0482,S3,S3-SESS-20071,2024-10-27,5,3,4,3,4,3.8,new_user
TI3-0483,S4,S4-SESS-91846,2024-10-18,4,4,4,5,3,4.0,regular_user
TI3-0484,S1,S1-SESS-14944,2024-10-14,3,3,3,3,2,2.8,regular_user
TI3-0485,S3,S3-SESS-38713,2024-10-21,4,4,4,5,4,4.2,power_user
TI3-0486,S4,S4-SESS-30738,2024-10-01,5,3,4,4,4,4.0,power_user
TI3-0487,S1,S1-SESS-67071,2024-10-10,2,1,3,2,3,2.2,new_user
TI3-0488,S3,S3-SESS-38801,2024-11-03,4,3,2,3,3,3.0,regular_user
TI3-0489,S4,S4-SESS-55837,2024-10-15,5,5,5,3,4,4.4,power_user
TI3-0490,S1,S1-SESS-84830,2024-10-22,4,4,2,3,3,3.2,regular_user
TI3-0491,S3,S3-SESS-23970,2024-10-15,3,4,3,3,5,3.6,regular_user
TI3-0492,S4,S4-SESS-62685,2024-11-23,5,4,5,5,4,4.6,new_user
TI3-0493,S1,S1-SESS-13594,2024-11-23,3,3,4,4,4,3.6,new_user
TI3-0494,S3,S3-SESS-47003,2024-12-18,4,3,4,3,4,3.6,power_user
TI3-0495,S4,S4-SESS-53908,2024-11-26,5,3,4,3,4,3.8,power_user
TI3-0496,S1,S1-SESS-68789,2024-12-13,3,4,3,4,3,3.4,new_user
TI3-0497,S3,S3-SESS-12484,2024-11-25,2,3,3,3,3,2.8,new_user
TI3-0498,S4,S4-SESS-19485,2024-12-11,4,4,4,4,4,4.0,new_user
TI3-0499,S1,S1-SESS-09813,2024-12-02,4,3,4,4,4,3.8,regular_user
TI3-0500,S3,S3-SESS-84321,2024-11-18,3,4,5,4,4,4.0,regular_user
TI3-0501,S4,S4-SESS-41427,2024-10-16,5,4,4,5,5,4.6,regular_user
TI3-0502,S1,S1-SESS-71972,2024-10-01,3,3,3,3,3,3.0,power_user
TI3-0503,S3,S3-SESS-59797,2024-11-13,4,2,3,3,3,3.0,regular_user
TI3-0504,S4,S4-SESS-81233,2024-12-16,4,5,3,5,4,4.2,regular_user
TI3-0505,S1,S1-SESS-46549,2024-12-21,3,2,2,3,3,2.6,regular_user
TI3-0506,S3,S3-SESS-64543,2024-10-18,4,3,4,5,5,4.2,new_user
TI3-0507,S4,S4-SESS-28258,2024-11-28,4,4,4,5,5,4.4,power_user
TI3-0508,S1,S1-SESS-88099,2024-12-15,4,3,2,1,4,2.8,power_user
TI3-0509,S3,S3-SESS-69516,2024-10-07,4,3,3,2,4,3.2,new_user
TI3-0510,S4,S4-SESS-23227,2024-12-28,5,5,4,4,5,4.6,new_user
TI3-0511,S1,S1-SESS-50419,2024-11-23,3,4,4,3,2,3.2,new_user
TI3-0512,S3,S3-SESS-38558,2024-11-27,3,5,3,3,5,3.8,power_user
TI3-0513,S4,S4-SESS-41145,2024-12-31,5,5,5,4,5,4.8,new_user
TI3-0514,S1,S1-SESS-38087,2024-12-27,2,4,2,3,4,3.0,regular_user
TI3-0515,S3,S3-SESS-83477,2024-11-11,4,4,3,2,4,3.4,new_user
TI3-0516,S4,S4-SESS-87446,2024-12-30,5,5,5,4,5,4.8,regular_user
TI3-0517,S1,S1-SESS-13956,2024-10-04,2,1,1,2,3,1.8,regular_user
TI3-0518,S3,S3-SESS-21095,2024-11-06,4,4,5,4,5,4.4,new_user
TI3-0519,S4,S4-SESS-59323,2024-10-14,4,5,4,4,4,4.2,new_user
TI3-0520,S1,S1-SESS-73567,2024-11-19,3,4,2,4,2,3.0,power_user
TI3-0521,S3,S3-SESS-54601,2024-12-27,3,4,3,3,4,3.4,regular_user
TI3-0522,S4,S4-SESS-58074,2024-10-29,5,5,4,4,4,4.4,new_user
TI3-0523,S1,S1-SESS-25363,2024-11-07,3,2,3,2,2,2.4,regular_user
TI3-0524,S3,S3-SESS-67351,2024-10-16,3,4,5,4,4,4.0,regular_user
TI3-0525,S4,S4-SESS-61123,2024-12-30,5,5,4,5,4,4.6,power_user
TI3-0526,S1,S1-SESS-81969,2024-12-18,3,4,3,2,2,2.8,new_user
TI3-0527,S3,S3-SESS-24101,2024-12-06,3,5,3,4,4,3.8,power_user
TI3-0528,S4,S4-SESS-45797,2024-10-29,4,5,4,4,4,4.2,power_user
TI3-0529,S1,S1-SESS-73576,2024-12-23,2,2,2,4,2,2.4,power_user
TI3-0530,S3,S3-SESS-81413,2024-11-01,3,4,4,4,5,4.0,power_user
TI3-0531,S4,S4-SESS-37071,2024-10-04,4,4,5,4,4,4.2,new_user
TI3-0532,S1,S1-SESS-05748,2024-11-07,3,3,2,3,2,2.6,new_user
TI3-0533,S3,S3-SESS-00961,2024-12-20,4,5,4,4,5,4.4,power_user
TI3-0534,S4,S4-SESS-13622,2024-10-27,4,5,5,5,5,4.8,new_user
TI3-0535,S1,S1-SESS-89922,2024-10-20,3,2,3,2,3,2.6,power_user
TI3-0536,S3,S3-SESS-33019,2024-12-11,4,3,4,4,4,3.8,power_user
TI3-0537,S4,S4-SESS-02214,2024-11-19,4,4,4,5,4,4.2,new_user
TI3-0538,S1,S1-SESS-97774,2024-12-14,2,3,3,3,3,2.8,power_user
TI3-0539,S3,S3-SESS-11339,2024-11-06,4,3,4,4,4,3.8,regular_user
TI3-0540,S4,S4-SESS-28819,2024-10-18,4,3,5,5,5,4.4,new_user
TI3-0541,S1,S1-SESS-95595,2024-12-22,2,4,1,2,3,2.4,regular_user
TI3-0542,S3,S3-SESS-05476,2024-10-01,5,4,4,4,3,4.0,new_user
TI3-0543,S4,S4-SESS-45070,2024-10-28,4,4,5,4,4,4.2,regular_user
TI3-0544,S1,S1-SESS-80857,2024-11-02,1,4,2,3,3,2.6,power_user
TI3-0545,S3,S3-SESS-71940,2024-11-29,5,4,4,4,4,4.2,new_user
TI3-0546,S4,S4-SESS-95105,2024-12-14,2,4,4,5,5,4.0,regular_user
TI3-0547,S1,S1-SESS-25363,2024-11-10,3,3,3,2,3,2.8,regular_user
TI3-0548,S3,S3-SESS-74129,2024-12-12,4,3,4,3,5,3.8,regular_user
TI3-0549,S4,S4-SESS-83996,2024-11-25,5,3,5,5,5,4.6,regular_user
TI3-0550,S1,S1-SESS-60667,2024-11-27,2,3,2,3,1,2.2,regular_user
TI3-0551,S3,S3-SESS-18351,2024-12-08,4,3,5,4,4,4.0,power_user
TI3-0552,S4,S4-SESS-02442,2024-12-04,5,4,5,5,5,4.8,new_user
TI3-0553,S1,S1-SESS-71234,2024-12-09,4,3,2,3,4,3.2,regular_user
TI3-0554,S3,S3-SESS-77281,2024-11-07,3,4,3,3,5,3.6,power_user
TI3-0555,S4,S4-SESS-80483,2024-12-27,4,5,4,5,4,4.4,power_user
TI3-0556,S1,S1-SESS-74163,2024-12-24,2,3,2,3,4,2.8,power_user
TI3-0557,S3,S3-SESS-48423,2024-10-30,4,3,3,4,3,3.4,power_user
TI3-0558,S4,S4-SESS-59592,2024-10-06,4,4,4,5,4,4.2,power_user
TI3-0559,S1,S1-SESS-34514,2024-12-14,3,3,3,2,3,2.8,new_user
TI3-0560,S3,S3-SESS-10203,2024-12-06,3,3,3,3,4,3.2,regular_user
TI3-0561,S4,S4-SESS-63192,2024-12-17,3,5,4,4,5,4.2,power_user
TI3-0562,S1,S1-SESS-84342,2024-11-05,2,2,3,3,3,2.6,power_user
TI3-0563,S3,S3-SESS-43284,2024-10-15,4,4,3,3,3,3.4,regular_user
TI3-0564,S4,S4-SESS-53858,2024-10-03,4,4,4,4,4,4.0,power_user
TI3-0565,S1,S1-SESS-07329,2024-10-22,4,3,3,4,4,3.6,regular_user
TI3-0566,S3,S3-SESS-83575,2024-10-03,4,4,3,2,5,3.6,new_user
TI3-0567,S4,S4-SESS-63134,2024-10-22,4,3,5,4,4,4.0,power_user
TI3-0568,S1,S1-SESS-23840,2024-12-19,2,3,2,3,2,2.4,new_user
TI3-0569,S3,S3-SESS-49573,2024-11-19,3,4,3,2,4,3.2,power_user
TI3-0570,S4,S4-SESS-55024,2024-10-20,4,5,5,5,4,4.6,new_user
TI3-0571,S1,S1-SESS-15404,2024-10-12,3,3,3,3,3,3.0,regular_user
TI3-0572,S3,S3-SESS-88941,2024-12-23,3,3,2,4,4,3.2,regular_user
TI3-0573,S4,S4-SESS-49970,2024-11-14,4,4,5,5,5,4.6,new_user
TI3-0574,S1,S1-SESS-55770,2024-10-18,4,3,1,3,2,2.6,regular_user
TI3-0575,S3,S3-SESS-24776,2024-10-01,3,4,4,3,4,3.6,new_user
TI3-0576,S4,S4-SESS-49156,2024-12-23,4,4,4,4,4,4.0,power_user
TI3-0577,S1,S1-SESS-70269,2024-11-24,3,2,3,3,2,2.6,new_user
TI3-0578,S3,S3-SESS-54163,2024-12-10,3,3,4,3,3,3.2,new_user
TI3-0579,S4,S4-SESS-92471,2024-11-20,4,5,4,4,4,4.2,new_user
TI3-0580,S1,S1-SESS-91661,2024-10-21,3,4,4,3,3,3.4,power_user
TI3-0581,S3,S3-SESS-21069,2024-11-19,4,4,3,5,3,3.8,new_user
TI3-0582,S4,S4-SESS-57066,2024-10-12,3,5,4,5,5,4.4,power_user
TI3-0583,S1,S1-SESS-86007,2024-12-06,3,3,2,2,3,2.6,regular_user
TI3-0584,S3,S3-SESS-83925,2024-12-03,3,4,3,5,3,3.6,regular_user
TI3-0585,S4,S4-SESS-66919,2024-12-06,5,5,5,4,5,4.8,new_user
TI3-0586,S1,S1-SESS-00038,2024-10-21,4,3,3,3,3,3.2,power_user
TI3-0587,S3,S3-SESS-96591,2024-12-30,5,4,3,4,3,3.8,power_user
TI3-0588,S4,S4-SESS-76407,2024-11-14,4,5,4,4,4,4.2,regular_user
TI3-0589,S1,S1-SESS-34224,2024-10-23,3,3,2,3,4,3.0,regular_user
TI3-0590,S3,S3-SESS-15337,2024-12-05,3,3,4,3,4,3.4,regular_user
TI3-0591,S4,S4-SESS-31887,2024-11-13,5,4,3,4,5,4.2,regular_user
TI3-0592,S1,S1-SESS-33793,2024-10-09,3,2,1,3,2,2.2,regular_user
TI3-0593,S3,S3-SESS-67700,2024-12-08,2,2,4,3,3,2.8,power_user
TI3-0594,S4,S4-SESS-98146,2024-11-13,5,4,4,4,5,4.4,power_user
TI3-0595,S1,S1-SESS-97801,2024-12-27,2,3,3,3,2,2.6,power_user
TI3-0596,S3,S3-SESS-27103,2024-10-30,4,3,4,4,2,3.4,power_user
TI3-0597,S4,S4-SESS-86957,2024-12-03,5,3,4,5,5,4.4,new_user
TI3-0598,S1,S1-SESS-48654,2024-12-19,3,4,3,4,2,3.2,regular_user
TI3-0599,S3,S3-SESS-66996,2024-11-05,2,4,5,3,2,3.2,regular_user
TI3-0600,S4,S4-SESS-62695,2024-12-09,5,5,5,5,5,5.0,power_user
TI3-0601,S1,S1-SESS-60303,2024-11-10,2,3,3,2,4,2.8,new_user
TI3-0602,S3,S3-SESS-47396,2024-12-18,4,5,4,4,4,4.2,regular_user
TI3-0603,S4,S4-SESS-55568,2024-10-27,5,5,4,5,4,4.6,regular_user
TI3-0604,S1,S1-SESS-23579,2024-12-13,3,3,2,3,2,2.6,power_user
TI3-0605,S3,S3-SESS-49924,2024-10-26,5,4,4,3,4,4.0,power_user
TI3-0606,S4,S4-SESS-55250,2024-12-03,4,5,3,4,4,4.0,power_user
TI3-0607,S1,S1-SESS-73681,2024-12-12,4,3,2,3,3,3.0,power_user
TI3-0608,S3,S3-SESS-62461,2024-12-20,3,3,4,5,4,3.8,power_user
TI3-0609,S4,S4-SESS-02600,2024-11-22,4,5,4,5,5,4.6,power_user
TI3-0610,S1,S1-SESS-85180,2024-12-23,3,2,4,2,2,2.6,new_user
TI3-0611,S3,S3-SESS-10278,2024-11-18,4,5,3,5,3,4.0,new_user
TI3-0612,S4,S4-SESS-44223,2024-11-23,5,4,5,5,5,4.8,new_user
TI3-0613,S1,S1-SESS-85592,2024-11-07,2,2,3,3,2,2.4,new_user
TI3-0614,S3,S3-SESS-47601,2024-12-15,4,4,5,4,5,4.4,new_user
TI3-0615,S4,S4-SESS-97502,2024-12-29,5,4,5,5,4,4.6,new_user
TI3-0616,S1,S1-SESS-62022,2024-12-10,2,3,3,3,3,2.8,power_user
TI3-0617,S3,S3-SESS-85831,2024-11-19,4,4,4,3,4,3.8,regular_user
TI3-0618,S4,S4-SESS-69042,2024-10-22,5,5,5,4,5,4.8,power_user
TI3-0619,S1,S1-SESS-35706,2024-12-10,3,3,4,2,1,2.6,regular_user
TI3-0620,S3,S3-SESS-59841,2024-12-20,4,5,5,3,4,4.2,new_user
TI3-0621,S4,S4-SESS-70736,2024-10-30,4,4,3,4,4,3.8,power_user
TI3-0622,S1,S1-SESS-00013,2024-12-06,3,2,3,3,3,2.8,power_user
TI3-0623,S3,S3-SESS-01198,2024-11-25,3,4,5,4,5,4.2,regular_user
TI3-0624,S4,S4-SESS-73473,2024-11-25,4,3,4,4,4,3.8,regular_user
TI3-0625,S1,S1-SESS-81963,2024-10-31,3,4,2,2,3,2.8,new_user
TI3-0626,S3,S3-SESS-37314,2024-12-23,4,4,2,4,3,3.4,new_user
TI3-0627,S4,S4-SESS-59683,2024-12-19,4,4,5,5,5,4.6,regular_user
TI3-0628,S1,S1-SESS-06506,2024-12-08,3,3,4,3,3,3.2,power_user
TI3-0629,S3,S3-SESS-19751,2024-10-02,4,4,4,5,4,4.2,regular_user
TI3-0630,S4,S4-SESS-48680,2024-11-29,4,5,5,5,4,4.6,new_user
TI3-0631,S1,S1-SESS-09357,2024-12-09,3,2,4,1,4,2.8,regular_user
TI3-0632,S3,S3-SESS-01654,2024-10-16,4,4,5,4,4,4.2,new_user
TI3-0633,S4,S4-SESS-12316,2024-12-06,4,5,3,5,5,4.4,new_user
TI3-0634,S1,S1-SESS-42345,2024-10-21,3,4,3,3,2,3.0,new_user
TI3-0635,S3,S3-SESS-47242,2024-10-07,4,3,3,4,3,3.4,new_user
TI3-0636,S4,S4-SESS-21937,2024-11-05,5,5,5,4,4,4.6,new_user
TI3-0637,S1,S1-SESS-78147,2024-10-20,4,4,3,3,3,3.4,regular_user
TI3-0638,S3,S3-SESS-44358,2024-12-20,3,4,3,3,4,3.4,power_user
TI3-0639,S4,S4-SESS-73185,2024-12-22,5,5,4,3,5,4.4,regular_user
TI3-0640,S1,S1-SESS-46946,2024-10-18,3,3,2,3,4,3.0,regular_user
TI3-0641,S3,S3-SESS-24462,2024-12-09,4,3,3,4,4,3.6,regular_user
TI3-0642,S4,S4-SESS-72683,2024-10-21,4,4,5,5,4,4.4,power_user
TI3-0643,S1,S1-SESS-66317,2024-11-18,2,3,3,2,2,2.4,new_user
TI3-0644,S3,S3-SESS-31299,2024-11-11,4,4,4,5,3,4.0,new_user
TI3-0645,S4,S4-SESS-20203,2024-12-18,5,5,5,4,4,4.6,regular_user
TI3-0646,S1,S1-SESS-08740,2024-10-06,2,2,4,3,3,2.8,power_user
TI3-0647,S3,S3-SESS-50935,2024-12-24,4,4,4,4,5,4.2,regular_user
TI3-0648,S4,S4-SESS-79424,2024-12-31,5,3,4,4,5,4.2,power_user
TI3-0649,S1,S1-SESS-83745,2024-10-08,4,3,2,1,3,2.6,regular_user
TI3-0650,S3,S3-SESS-92856,2024-10-08,3,2,3,3,4,3.0,new_user
TI3-0651,S4,S4-SESS-12730,2024-10-13,4,5,5,5,5,4.8,new_user
TI3-0652,S1,S1-SESS-74715,2024-12-20,2,3,3,3,4,3.0,power_user
TI3-0653,S3,S3-SESS-92085,2024-12-25,3,3,4,3,3,3.2,regular_user
TI3-0654,S4,S4-SESS-44239,2024-12-24,4,5,4,5,5,4.6,power_user
TI3-0655,S1,S1-SESS-48723,2024-11-22,2,3,4,2,1,2.4,new_user
TI3-0656,S3,S3-SESS-28040,2024-11-18,3,3,4,3,3,3.2,new_user
TI3-0657,S4,S4-SESS-37288,2024-12-16,5,4,5,4,4,4.4,power_user
TI3-0658,S1,S1-SESS-29084,2024-10-28,3,1,3,3,3,2.6,regular_user
TI3-0659,S3,S3-SESS-74923,2024-10-20,5,4,4,3,3,3.8,power_user
TI3-0660,S4,S4-SESS-76305,2024-11-01,4,5,5,5,5,4.8,power_user
TI3-0661,S1,S1-SESS-42559,2024-12-01,3,3,2,2,3,2.6,power_user
TI3-0662,S3,S3-SESS-12500,2024-12-16,4,2,4,3,3,3.2,new_user
TI3-0663,S4,S4-SESS-45604,2024-11-25,4,5,4,4,5,4.4,regular_user
TI3-0664,S1,S1-SESS-78945,2024-10-02,3,3,3,3,2,2.8,new_user
TI3-0665,S3,S3-SESS-65851,2024-12-29,4,3,4,4,3,3.6,power_user
TI3-0666,S4,S4-SESS-98677,2024-12-16,4,5,5,5,4,4.6,new_user
TI3-0667,S1,S1-SESS-74900,2024-10-07,2,3,3,3,3,2.8,new_user
TI3-0668,S3,S3-SESS-17089,2024-10-18,4,4,4,3,4,3.8,regular_user
TI3-0669,S4,S4-SESS-32276,2024-11-01,4,4,4,4,4,4.0,power_user
TI3-0670,S1,S1-SESS-14750,2024-12-25,2,3,4,2,2,2.6,regular_user
TI3-0671,S3,S3-SESS-45839,2024-12-18,3,4,3,5,4,3.8,regular_user
TI3-0672,S4,S4-SESS-89832,2024-11-17,5,4,4,5,4,4.4,power_user
TI3-0673,S1,S1-SESS-37708,2024-10-02,3,1,3,3,4,2.8,regular_user
TI3-0674,S3,S3-SESS-27396,2024-12-08,3,4,3,4,4,3.6,power_user
TI3-0675,S4,S4-SESS-91588,2024-12-25,5,5,4,5,4,4.6,power_user
TI3-0676,S1,S1-SESS-07879,2024-11-06,2,2,4,2,3,2.6,power_user
TI3-0677,S3,S3-SESS-35562,2024-12-24,4,3,5,4,4,4.0,new_user
TI3-0678,S4,S4-SESS-50663,2024-10-30,4,4,5,4,5,4.4,regular_user
TI3-0679,S1,S1-SESS-26067,2024-12-04,2,3,3,2,3,2.6,regular_user
TI3-0680,S3,S3-SESS-39968,2024-11-12,4,3,3,5,4,3.8,regular_user
TI3-0681,S4,S4-SESS-65701,2024-11-05,4,5,4,5,4,4.4,power_user
TI3-0682,S1,S1-SESS-03863,2024-12-11,2,2,2,4,2,2.4,regular_user
TI3-0683,S3,S3-SESS-88867,2024-12-18,4,4,3,4,4,3.8,new_user
TI3-0684,S4,S4-SESS-40945,2024-12-17,4,4,4,4,4,4.0,regular_user
TI3-0685,S1,S1-SESS-18103,2024-11-09,2,3,2,2,3,2.4,new_user
TI3-0686,S3,S3-SESS-19026,2024-12-23,3,4,3,5,5,4.0,new_user
TI3-0687,S4,S4-SESS-19074,2024-10-04,5,4,3,4,5,4.2,regular_user
TI3-0688,S1,S1-SESS-83473,2024-11-05,3,3,2,2,3,2.6,power_user
TI3-0689,S3,S3-SESS-74324,2024-12-18,4,3,4,5,3,3.8,power_user
TI3-0690,S4,S4-SESS-62470,2024-10-18,4,4,4,5,4,4.2,new_user
TI3-0691,S1,S1-SESS-21468,2024-10-25,3,2,3,2,2,2.4,power_user
TI3-0692,S3,S3-SESS-54139,2024-10-29,4,5,4,4,4,4.2,new_user
TI3-0693,S4,S4-SESS-80880,2024-12-02,4,4,5,5,5,4.6,new_user
TI3-0694,S1,S1-SESS-05483,2024-12-17,3,2,3,3,4,3.0,new_user
TI3-0695,S3,S3-SESS-84069,2024-12-30,4,3,2,5,3,3.4,power_user
TI3-0696,S4,S4-SESS-32208,2024-12-06,4,4,4,5,4,4.2,new_user
TI3-0697,S1,S1-SESS-38166,2024-11-26,2,3,2,3,3,2.6,regular_user
TI3-0698,S3,S3-SESS-38591,2024-12-18,4,5,3,4,4,4.0,power_user
TI3-0699,S4,S4-SESS-23563,2024-12-14,4,3,3,5,5,4.0,new_user
TI3-0700,S1,S1-SESS-59465,2024-12-15,3,2,3,3,3,2.8,new_user
TI3-0701,S3,S3-SESS-21496,2024-12-31,5,3,4,4,3,3.8,new_user
TI3-0702,S4,S4-SESS-68658,2024-12-30,4,5,5,4,5,4.6,regular_user
TI3-0703,S1,S1-SESS-22399,2024-11-12,3,1,2,3,3,2.4,new_user
TI3-0704,S3,S3-SESS-93330,2024-10-07,4,5,3,4,4,4.0,regular_user
TI3-0705,S4,S4-SESS-26589,2024-10-01,4,5,5,4,5,4.6,new_user
TI3-0706,S1,S1-SESS-00754,2024-12-17,4,3,3,2,3,3.0,regular_user
TI3-0707,S3,S3-SESS-32076,2024-12-10,4,5,3,4,5,4.2,regular_user
TI3-0708,S4,S4-SESS-19433,2024-10-08,5,4,4,5,4,4.4,new_user
TI3-0709,S1,S1-SESS-11496,2024-10-07,3,3,4,3,2,3.0,power_user
TI3-0710,S3,S3-SESS-90639,2024-12-29,3,3,4,3,3,3.2,new_user
TI3-0711,S4,S4-SESS-39230,2024-11-11,4,4,5,4,4,4.2,regular_user
TI3-0712,S1,S1-SESS-08510,2024-11-07,3,4,2,3,1,2.6,regular_user
TI3-0713,S3,S3-SESS-80224,2024-10-08,4,5,4,5,3,4.2,power_user
TI3-0714,S4,S4-SESS-94906,2024-12-28,4,3,4,4,4,3.8,new_user
TI3-0715,S1,S1-SESS-81690,2024-11-15,5,2,3,4,2,3.2,power_user
TI3-0716,S3,S3-SESS-23581,2024-12-18,5,3,3,4,3,3.6,power_user
TI3-0717,S4,S4-SESS-27176,2024-12-18,4,3,5,4,4,4.0,regular_user
TI3-0718,S1,S1-SESS-01481,2024-12-21,3,2,3,2,2,2.4,power_user
TI3-0719,S3,S3-SESS-14921,2024-12-27,4,3,4,4,3,3.6,regular_user
